AssignmentID,AssignmentName,Deadline,TcsID,SemesterID
112,Quiz,2025-02-11 10:12:00,43,2
113,Exam,2025-02-07 19:39:00,43,2
114,Exam,2025-04-21 19:45:00,43,2
115,Exam,2024-11-17 19:32:00,44,1
116,Quiz,2024-12-06 07:23:00,44,1
117,Project,2024-09-19 00:30:00,44,1
118,Quiz,2024-09-12 02:56:00,44,1
119,Exam,2025-04-26 17:47:00,45,2
120,Project,2025-03-24 01:30:00,45,2
121,Quiz,2025-03-17 16:38:00,45,2
122,Project,2025-02-11 02:29:00,45,2
123,Exam,2025-02-22 03:56:00,46,2
124,Project,2025-04-07 16:01:00,46,2
125,Project,2024-10-09 23:15:00,47,1
126,Exam,2025-02-12 08:20:00,48,2
127,Test,2025-02-25 13:14:00,48,2
128,Test,2025-04-20 18:01:00,48,2
129,Quiz,2025-04-01 07:29:00,48,2
130,Project,2024-09-03 02:53:00,49,1
131,Test,2024-10-01 10:03:00,49,1
132,Project,2024-09-12 10:04:00,49,1
